date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,treatment,temperature,p_h,replicate_number,vial
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,6.383,10low,10,low,1,062
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,0.375,10low,10,low,1,062
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,6.025,10low,10,low,2,063
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,0.342,10low,10,low,2,063
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0003.tif,23,3,6.047,10low,10,low,3,064
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0003.tif,23,3,0.298,10low,10,low,3,064
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,5.902,10low,10,low,4,065
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,0.32,10low,10,low,4,065
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,5.95,10low,10,low,5,066
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,0.297,10low,10,low,5,066
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0001.tif,24,1,5.868,10low,10,low,1,067A
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0001.tif,24,1,0.265,10low,10,low,1,067A
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,5.783,10low,10,low,2,067B
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,0.278,10low,10,low,2,067B
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0003.tif,24,3,5.159,10low,10,low,3,068
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0003.tif,24,3,0.217,10low,10,low,3,068
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0004.tif,24,4,6.014,10low,10,low,4,069
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0004.tif,24,4,0.313,10low,10,low,4,069
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,6.256,10low,10,low,5,070
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,0.321,10low,10,low,5,070
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0006.tif,24,6,5.294,10low,10,low,6,071
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0006.tif,24,6,0.254,10low,10,low,6,071
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0007.tif,24,7,5.316,10low,10,low,7,072
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0007.tif,24,7,0.241,10low,10,low,7,072
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,5.862,10low,10,low,8,073
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,0.3,10low,10,low,8,073
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0009.tif,24,9,5.152,10low,10,low,9,074
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0009.tif,24,9,0.262,10low,10,low,9,074
5/3/22,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0001.tif,2,1,5.338,10amb,10,amb,1,016
5/3/22,10,11,Height,Pcod_OA_2022_T2_3.2x_Rep0001.tif,2,1,0.233,10amb,10,amb,1,016
5/3/22,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0002.tif,2,2,5.515,10amb,10,amb,2,017
5/3/22,10,11,Height,Pcod_OA_2022_T2_3.2x_Rep0002.tif,2,2,0.279,10amb,10,amb,2,017
5/3/22,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0003.tif,2,3,5.176,10amb,10,amb,3,018
5/3/22,10,11,Height,Pcod_OA_2022_T2_3.2x_Rep0003.tif,2,3,0.258,10amb,10,amb,3,018
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0001.tif,9,1,6.284,10amb,10,amb,1,049
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0001.tif,9,1,0.335,10amb,10,amb,1,049
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0002.tif,9,2,5.626,10amb,10,amb,2,050
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0002.tif,9,2,0.259,10amb,10,amb,2,050
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0003.tif,9,3,5.922,10amb,10,amb,3,051
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0003.tif,9,3,0.309,10amb,10,amb,3,051
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0004.tif,9,4,5.614,10amb,10,amb,4,052
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0004.tif,9,4,0.285,10amb,10,amb,4,052
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0005.tif,9,5,6.204,10amb,10,amb,5,053
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0005.tif,9,5,0.332,10amb,10,amb,5,053
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0006.tif,9,6,5.152,10amb,10,amb,6,054
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0006.tif,9,6,0.239,10amb,10,amb,6,054
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0007.tif,9,7,5.636,10amb,10,amb,7,055
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0007.tif,9,7,0.286,10amb,10,amb,7,055
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0008.tif,9,8,6.281,10amb,10,amb,8,056
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0008.tif,9,8,0.341,10amb,10,amb,8,056
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0009.tif,9,9,5.221,10amb,10,amb,9,057
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0009.tif,9,9,0.229,10amb,10,amb,9,057
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0010.tif,9,10,5.238,10amb,10,amb,10,058
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0010.tif,9,10,0.226,10amb,10,amb,10,058
5/3/22,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0011.tif,9,11,4.957,10amb,10,amb,11,059
5/3/22,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0011.tif,9,11,0.214,10amb,10,amb,11,059
5/3/22,10,11,Length,Pcod_OA_2022_T10_3.2x_Rep0001.tif,10,1,5.412,10amb,10,amb,1,060
5/3/22,10,11,Height,Pcod_OA_2022_T10_3.2x_Rep0001.tif,10,1,0.276,10amb,10,amb,1,060
5/3/22,10,11,Length,Pcod_OA_2022_T10_3.2x_Rep0002.tif,10,2,5.415,10amb,10,amb,2,061
5/3/22,10,11,Height,Pcod_OA_2022_T10_3.2x_Rep0002.tif,10,2,0.25,10amb,10,amb,2,061
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0001.tif,11,1,6.327,10low,10,low,1,019
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0001.tif,11,1,0.34,10low,10,low,1,019
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0002.tif,11,2,6.073,10low,10,low,2,020
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0002.tif,11,2,0.294,10low,10,low,2,020
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0003.tif,11,3,6.055,10low,10,low,3,021
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0003.tif,11,3,0.302,10low,10,low,3,021
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0004.tif,11,4,5.793,10low,10,low,4,022
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0004.tif,11,4,0.278,10low,10,low,4,022
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0005.tif,11,5,5.905,10low,10,low,5,023
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0005.tif,11,5,0.306,10low,10,low,5,023
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0006.tif,11,6,5.472,10low,10,low,6,024
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0006.tif,11,6,0.256,10low,10,low,6,024
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0007.tif,11,7,5.876,10low,10,low,7,025
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0007.tif,11,7,0.291,10low,10,low,7,025
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0008.tif,11,8,5.751,10low,10,low,8,026
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0008.tif,11,8,0.269,10low,10,low,8,026
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0009.tif,11,9,5.791,10low,10,low,9,027
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0009.tif,11,9,0.29,10low,10,low,9,027
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0010.tif,11,10,5.708,10low,10,low,10,028
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0010.tif,11,10,0.266,10low,10,low,10,028
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0011.tif,11,11,6.19,10low,10,low,11,029
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0011.tif,11,11,0.31,10low,10,low,11,029
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0012.tif,11,12,5.731,10low,10,low,12,030
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0012.tif,11,12,0.268,10low,10,low,12,030
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0013.tif,11,13,5.847,10low,10,low,13,031
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0013.tif,11,13,0.285,10low,10,low,13,031
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0014.tif,11,14,6.093,10low,10,low,14,032
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0014.tif,11,14,0.307,10low,10,low,14,032
5/3/22,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0015.tif,11,15,5.754,10low,10,low,15,033
5/3/22,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0015.tif,11,15,0.289,10low,10,low,15,033
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0001.tif,12,1,5.441,10low,10,low,1,034
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0001.tif,12,1,0.248,10low,10,low,1,034
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0002.tif,12,2,5.838,10low,10,low,2,035
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0002.tif,12,2,0.301,10low,10,low,2,035
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0003.tif,12,3,6.237,10low,10,low,3,036
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0003.tif,12,3,0.324,10low,10,low,3,036
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0004.tif,12,4,6.452,10low,10,low,4,037
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0004.tif,12,4,0.379,10low,10,low,4,037
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0005.tif,12,5,5.458,10low,10,low,5,038
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0005.tif,12,5,0.25,10low,10,low,5,038
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0006.tif,12,6,5.262,10low,10,low,6,039
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0006.tif,12,6,0.255,10low,10,low,6,039
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0007.tif,12,7,5.804,10low,10,low,7,040
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0007.tif,12,7,0.292,10low,10,low,7,040
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0008.tif,12,8,6.837,10low,10,low,8,041
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0008.tif,12,8,0.372,10low,10,low,8,041
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0009.tif,12,9,5.382,10low,10,low,9,042
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0009.tif,12,9,0.262,10low,10,low,9,042
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0010.tif,12,10,6.036,10low,10,low,10,043
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0010.tif,12,10,0.321,10low,10,low,10,043
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0011.tif,12,11,5.365,10low,10,low,11,044
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0011.tif,12,11,0.265,10low,10,low,11,044
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0012.tif,12,12,5.474,10low,10,low,12,045
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0012.tif,12,12,0.243,10low,10,low,12,045
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0013.tif,12,13,6.191,10low,10,low,13,046
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0013.tif,12,13,0.339,10low,10,low,13,046
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0014.tif,12,14,5.854,10low,10,low,14,047
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0014.tif,12,14,0.302,10low,10,low,14,047
5/3/22,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0015.tif,12,15,6.13,10low,10,low,15,048
5/3/22,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0015.tif,12,15,0.34,10low,10,low,15,048
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0001.tif,1,1,5.826,10amb,10,amb,1,001
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0001.tif,1,1,0.311,10amb,10,amb,1,001
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0002.tif,1,2,5.622,10amb,10,amb,2,002
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0002.tif,1,2,0.295,10amb,10,amb,2,002
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0003.tif,1,3,5.648,10amb,10,amb,3,003
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0003.tif,1,3,0.284,10amb,10,amb,3,003
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0004.tif,1,4,5.762,10amb,10,amb,4,004
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0004.tif,1,4,0.305,10amb,10,amb,4,004
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0005.tif,1,5,5.904,10amb,10,amb,5,005
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0005.tif,1,5,0.311,10amb,10,amb,5,005
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0006.tif,1,6,5.287,10amb,10,amb,6,006
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0006.tif,1,6,0.246,10amb,10,amb,6,006
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0007.tif,1,7,5.391,10amb,10,amb,7,007
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0007.tif,1,7,0.25,10amb,10,amb,7,007
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0008.tif,1,8,5.748,10amb,10,amb,8,008
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0008.tif,1,8,0.27,10amb,10,amb,8,008
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0009.tif,1,9,5.728,10amb,10,amb,9,009
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0009.tif,1,9,0.292,10amb,10,amb,9,009
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0010.tif,1,10,5.725,10amb,10,amb,10,010
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0010.tif,1,10,0.289,10amb,10,amb,10,010
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0011.tif,1,11,5.707,10amb,10,amb,11,011
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0011.tif,1,11,0.292,10amb,10,amb,11,011
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0012.tif,1,12,5.407,10amb,10,amb,12,012
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0012.tif,1,12,0.289,10amb,10,amb,12,012
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0013.tif,1,13,5.712,10amb,10,amb,13,013
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0013.tif,1,13,0.275,10amb,10,amb,13,013
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0014.tif,1,14,5.819,10amb,10,amb,14,014
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0014.tif,1,14,0.321,10amb,10,amb,14,014
5/3/22,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0015.tif,1,15,5.904,10amb,10,amb,15,015
5/3/22,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0015.tif,1,15,0.323,10amb,10,amb,15,015
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,7.001,6amb,6,amb,1,075
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,7.001,6amb,6,amb,1,115
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,7.001,6amb,6,amb,1,198
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,0.415,6amb,6,amb,1,075
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,0.415,6amb,6,amb,1,115
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,0.415,6amb,6,amb,1,198
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,5.557,6amb,6,amb,2,076
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,5.557,6amb,6,amb,2,116
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,5.557,6amb,6,amb,2,199
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,0.284,6amb,6,amb,2,076
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,0.284,6amb,6,amb,2,116
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,0.284,6amb,6,amb,2,199
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,6.695,6amb,6,amb,3,077
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,6.695,6amb,6,amb,3,117
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,6.695,6amb,6,amb,3,200
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,0.394,6amb,6,amb,3,077
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,0.394,6amb,6,amb,3,117
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,0.394,6amb,6,amb,3,200
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,7.125,6amb,6,amb,4,078
