date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,treatment,temperature,p_h,replicate_number,vial
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,7.125,6amb,6,amb,4,118
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,7.125,6amb,6,amb,4,201
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,0.408,6amb,6,amb,4,078
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,0.408,6amb,6,amb,4,118
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,0.408,6amb,6,amb,4,201
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,6.677,6amb,6,amb,5,079
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,6.677,6amb,6,amb,5,119
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,6.677,6amb,6,amb,5,202
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,0.396,6amb,6,amb,5,079
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,0.396,6amb,6,amb,5,119
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,0.396,6amb,6,amb,5,202
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,6.757,6amb,6,amb,6,120
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,6.757,6amb,6,amb,6,203
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,0.381,6amb,6,amb,6,120
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,0.381,6amb,6,amb,6,203
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,6.68,6amb,6,amb,7,121
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,6.68,6amb,6,amb,7,204
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,0.385,6amb,6,amb,7,121
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,0.385,6amb,6,amb,7,204
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0008.tif,3,8,7.18,6amb,6,amb,8,122
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0008.tif,3,8,7.18,6amb,6,amb,8,205
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0008.tif,3,8,0.424,6amb,6,amb,8,122
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0008.tif,3,8,0.424,6amb,6,amb,8,205
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0009.tif,3,9,5.798,6amb,6,amb,9,123
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0009.tif,3,9,5.798,6amb,6,amb,9,206
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0009.tif,3,9,0.297,6amb,6,amb,9,123
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0009.tif,3,9,0.297,6amb,6,amb,9,206
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,5.44,6amb,6,amb,10,124
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,5.44,6amb,6,amb,10,207
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,0.268,6amb,6,amb,10,124
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,0.268,6amb,6,amb,10,207
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,7.147,6amb,6,amb,1,080
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,7.147,6amb,6,amb,1,125
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,0.398,6amb,6,amb,1,080
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,0.398,6amb,6,amb,1,125
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0002.tif,4,2,6.994,6amb,6,amb,2,081
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0002.tif,4,2,6.994,6amb,6,amb,2,126
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0002.tif,4,2,0.377,6amb,6,amb,2,081
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0002.tif,4,2,0.377,6amb,6,amb,2,126
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0003.tif,4,3,6.598,6amb,6,amb,3,082
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0003.tif,4,3,6.598,6amb,6,amb,3,127
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0003.tif,4,3,0.397,6amb,6,amb,3,082
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0003.tif,4,3,0.397,6amb,6,amb,3,127
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0004.tif,4,4,7.49,6amb,6,amb,4,083
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0004.tif,4,4,7.49,6amb,6,amb,4,128
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0004.tif,4,4,0.429,6amb,6,amb,4,083
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0004.tif,4,4,0.429,6amb,6,amb,4,128
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0005.tif,4,5,6.522,6amb,6,amb,5,084
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0005.tif,4,5,6.522,6amb,6,amb,5,129
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0005.tif,4,5,0.332,6amb,6,amb,5,084
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0005.tif,4,5,0.332,6amb,6,amb,5,129
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0006.tif,4,6,7.012,6amb,6,amb,6,130
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0006.tif,4,6,0.409,6amb,6,amb,6,130
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0007.tif,4,7,6.869,6amb,6,amb,7,131
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0007.tif,4,7,0.393,6amb,6,amb,7,131
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0008.tif,4,8,6.597,6amb,6,amb,8,132
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0008.tif,4,8,0.363,6amb,6,amb,8,132
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0009.tif,4,9,6.359,6amb,6,amb,9,133
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0009.tif,4,9,0.326,6amb,6,amb,9,133
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,5.728,6amb,6,amb,10,134
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,0.263,6amb,6,amb,10,134
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6low,6,low,1,085
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6low,6,low,1,135
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6low,6,low,1,213
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6low,6,low,1,085
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6low,6,low,1,135
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6low,6,low,1,213
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6low,6,low,2,086
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6low,6,low,2,136
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6low,6,low,2,214
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6low,6,low,2,086
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6low,6,low,2,136
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6low,6,low,2,214
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6low,6,low,3,087
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6low,6,low,3,137
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6low,6,low,3,215
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6low,6,low,3,087
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6low,6,low,3,137
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6low,6,low,3,215
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6low,6,low,4,088
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6low,6,low,4,138
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6low,6,low,4,216
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6low,6,low,4,088
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6low,6,low,4,138
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6low,6,low,4,216
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6low,6,low,5,089
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6low,6,low,5,139
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6low,6,low,5,217
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6low,6,low,5,089
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6low,6,low,5,139
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6low,6,low,5,217
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,6.642,6low,6,low,6,140
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,6.642,6low,6,low,6,218
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,0.355,6low,6,low,6,140
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,0.355,6low,6,low,6,218
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,6.491,6low,6,low,7,141
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,6.491,6low,6,low,7,219
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,0.321,6low,6,low,7,141
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,0.321,6low,6,low,7,219
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,7.199,6low,6,low,8,142
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,7.199,6low,6,low,8,220
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,0.416,6low,6,low,8,142
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,0.416,6low,6,low,8,220
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,7.313,6low,6,low,9,143
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,7.313,6low,6,low,9,221
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,0.422,6low,6,low,9,143
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,0.422,6low,6,low,9,221
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,6.672,6low,6,low,10,144
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,6.672,6low,6,low,10,222
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,0.33,6low,6,low,10,144
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,0.33,6low,6,low,10,222
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,5.848,6low,6,low,11,145
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,5.848,6low,6,low,11,223
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,0.3,6low,6,low,11,145
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,0.3,6low,6,low,11,223
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6low,6,low,1,090
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6low,6,low,1,146
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6low,6,low,1,225
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6low,6,low,1,090
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6low,6,low,1,146
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6low,6,low,1,225
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6low,6,low,2,091
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6low,6,low,2,147
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6low,6,low,2,226
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6low,6,low,2,091
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6low,6,low,2,147
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6low,6,low,2,226
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6low,6,low,3,092
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6low,6,low,3,148
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6low,6,low,3,227
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6low,6,low,3,092
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6low,6,low,3,148
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6low,6,low,3,227
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6low,6,low,4,093
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6low,6,low,5,150
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6low,6,low,4,228
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6low,6,low,4,093
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6low,6,low,5,150
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6low,6,low,4,228
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6low,6,low,5,094
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6low,6,low,4,149
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6low,6,low,5,229
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6low,6,low,5,094
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6low,6,low,4,149
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6low,6,low,5,229
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,7.533,6low,6,low,6,151
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,7.533,6low,6,low,6,230
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,0.443,6low,6,low,6,151
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,0.443,6low,6,low,6,230
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,6.695,6low,6,low,7,152
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,6.695,6low,6,low,7,235
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,0.347,6low,6,low,7,152
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,0.347,6low,6,low,7,235
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,7.488,6low,6,low,8,153
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,7.488,6low,6,low,8,236
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,0.432,6low,6,low,8,153
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,0.432,6low,6,low,8,236
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,6.708,6low,6,low,9,154
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,6.708,6low,6,low,9,237
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,0.357,6low,6,low,9,154
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,0.357,6low,6,low,9,237
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,5.631,6low,6,low,10,155
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,5.631,6low,6,low,10,238
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,0.293,6low,6,low,10,155
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,0.293,6low,6,low,10,238
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,6.277,6low,6,low,11,156
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,6.277,6low,6,low,11,239
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,0.317,6low,6,low,11,156
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,0.317,6low,6,low,11,239
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6low,6,low,1,095
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6low,6,low,1,157
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6low,6,low,1,244
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,0.416,6low,6,low,1,095
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,0.416,6low,6,low,1,157
